,V1,V2,V3,V4
0,23.18,27.272,426.0,721.25
1,23.0,27.2,0.0,681.5
2,22.7,27.5,0.0,667.0
3,22.5,27.5,0.0,640.0
4,22.29,27.3566666666667,0.0,616.333333333333
5,22.2,27.29,0.0,594.333333333333
6,22.1,27.2,0.0,580.0
7,22.0,27.1,0.0,557.0
8,21.79,27.1,0.0,538.0
9,21.7,27.0,0.0,525.0
10,21.7,26.79,0.0,525.5
11,21.65,26.55,0.0,511.0
12,21.5,26.2,0.0,502.0
13,21.5,26.0,0.0,493.0
14,21.5,25.84,0.0,490.0
15,21.445,25.745,0.0,487.25
16,21.39,25.7,0.0,481.666666666667
17,21.34,25.7,0.0,480.0
18,21.29,25.7,0.0,475.333333333333
19,21.26,25.6666666666667,0.0,467.333333333333
20,21.2,25.6,0.0,467.5
21,21.2,25.39,0.0,473.0
22,21.2,25.39,0.0,465.0
23,21.2,25.2,0.0,456.0
24,21.29,25.2,0.0,456.0
25,21.2,25.2,0.0,458.666666666667
26,21.1,25.5,0.0,451.0
27,21.1,25.39,0.0,450.0
28,21.2,25.2,0.0,446.0
29,21.2,25.1,0.0,442.0
30,21.125,25.1,0.0,445.75
31,21.0,25.0,0.0,443.5
32,21.0,24.89,0.0,444.0
33,21.0333333333333,24.9266666666667,0.0,437.0
34,21.0,24.8566666666667,0.0,435.0
35,20.89,24.89,0.0,445.5
36,21.0,24.7,0.0,445.0
37,21.0,24.5,0.0,441.5
38,21.0,24.39,0.0,444.0
39,20.89,24.29,0.0,443.0
40,20.865,24.175,0.0,447.25
41,20.89,23.89,0.0,453.0
42,20.89,23.7,0.0,449.0
43,20.89,23.5,0.0,449.0
44,20.89,23.445,0.0,446.0
45,20.84,23.395,0.0,446.5
46,20.84,23.245,0.0,448.5
47,20.89,23.1,0.0,445.666666666667
48,20.89,23.0,0.0,449.0
49,20.7,22.79,0.0,452.0
50,20.7,22.7,0.0,455.666666666667
51,20.7,22.5,0.0,454.0
52,20.73,22.5,419.0,472.0
53,21.0,23.5666666666667,411.0,548.5
54,21.1,23.73,419.0,615.0
55,21.29,24.2,433.0,692.75
56,21.39,24.29,444.0,753.75
57,21.5,24.29,469.666666666667,788.0
58,21.9633333333333,25.3933333333333,498.666666666667,925.333333333333
59,22.1,26.05,476.0,1008.0
60,22.1,26.29,454.0,1031.33333333333
61,22.1,26.55,460.0,1045.5
62,22.1,26.6,459.0,1036.5
63,22.1,26.2,469.0,1003.0
64,22.025,26.315,463.0,1039.0
